Date,Actual,Predicted,LSTM_Probability,Hybrid_Probability
2024-09-26,1,1,0.48362187,0.4227610227613623
2024-09-27,1,1,0.4835774,0.4988316465772806
2024-09-28,0,1,0.48350316,0.4577306728428184
2024-09-29,0,1,0.48340747,0.4575515621269806
2024-09-30,0,1,0.48328206,0.5155477754472819
2024-10-01,0,1,0.48303115,0.49095535157958486
2024-10-02,1,1,0.4825529,0.5131805561205348
2024-10-03,1,1,0.48188537,0.45141016082661883
2024-10-04,1,1,0.48113728,0.4016523411071076
2024-10-05,1,1,0.4804561,0.4933219543063136
2024-10-06,0,1,0.47988942,0.4914796873936147
2024-10-07,0,1,0.4794899,0.5243351668551912
2024-10-08,0,1,0.47923714,0.5163619125557318
2024-10-09,0,1,0.4790994,0.5416284562093167
2024-10-10,1,1,0.47899553,0.43498530641681393
2024-10-11,1,1,0.4789243,0.464102207097229
2024-10-12,0,1,0.47899175,0.4933219543063136
2024-10-13,1,1,0.47921276,0.4914796873936147
2024-10-14,1,1,0.47954464,0.5344240630784727
2024-10-15,1,1,0.4800153,0.5367757054999582
2024-10-16,0,1,0.48056114,0.4912768879116632
2024-10-17,1,1,0.48111415,0.44652283599518555
2024-10-18,0,1,0.4816264,0.46386682244230726
2024-10-19,1,1,0.4820672,0.4523426596336834
2024-10-20,0,1,0.48242235,0.4688579903333928
2024-10-21,0,1,0.4826916,0.5494901767331145
2024-10-22,0,1,0.48283374,0.4498970628626964
2024-10-23,1,1,0.48286077,0.5024578220211268
2024-10-24,0,1,0.48274425,0.45378943254725057
2024-10-25,1,1,0.48256966,0.4773671923509912
2024-10-26,1,1,0.48227832,0.45651854337739506
2024-10-27,1,1,0.48192242,0.4359553652835074
2024-10-28,1,1,0.48158816,0.4230500259135102
2024-10-29,0,1,0.48135534,0.47483041168094836
2024-10-30,0,1,0.4812194,0.4842410645283953
2024-10-31,0,1,0.48114592,0.4966742987984367
2024-11-01,0,1,0.48104468,0.45643813023120233
2024-11-02,0,1,0.48089164,0.5093405771425252
2024-11-03,0,1,0.48068997,0.49786700855066907
2024-11-04,1,1,0.48044232,0.5437859773275914
2024-11-05,1,1,0.48014295,0.483051972005041
2024-11-06,1,1,0.4798862,0.44927735243791256
2024-11-07,1,1,0.47981623,0.4672211534899372
2024-11-08,1,1,0.47989982,0.4963926393678482
2024-11-09,1,1,0.48009917,0.4858071497834239
2024-11-10,1,1,0.4803711,0.47342665513272864
2024-11-11,0,1,0.48065394,0.4748255951151348
2024-11-12,1,1,0.48088965,0.5405993793685375
2024-11-13,0,1,0.48103923,0.475866217440224
2024-11-14,1,1,0.48109442,0.47062849909345905
2024-11-15,0,1,0.4810478,0.5431091510280688
2024-11-16,0,1,0.48095414,0.4811431096505627
2024-11-17,1,1,0.4808302,0.48116422089314886
2024-11-18,1,1,0.48068863,0.4856425405565087
2024-11-19,1,1,0.48056054,0.513143460514126
2024-11-20,1,1,0.48045498,0.49099878809578307
2024-11-21,1,1,0.48036376,0.48388258373768445
2024-11-22,0,1,0.4802736,0.5122128564399836
2024-11-23,1,1,0.48017514,0.4712597187305312
2024-11-24,0,1,0.48004922,0.48279472238921317
2024-11-25,0,1,0.47990078,0.44664518464410574
2024-11-26,1,1,0.47965494,0.4766075108647667
2024-11-27,0,1,0.4793203,0.5164986446084059
2024-11-28,1,1,0.47899508,0.4728405658110978
2024-11-29,0,1,0.47870275,0.49427683213783025
2024-11-30,1,1,0.47848433,0.4768749449664825
2024-12-01,0,1,0.47831798,0.47582904664508285
2024-12-02,1,1,0.47822413,0.4426679032230474
2024-12-03,1,1,0.47816882,0.519888152694275
2024-12-04,0,1,0.4781483,0.4935374315586744
2024-12-05,1,1,0.4782238,0.4867464378437986
2024-12-06,1,1,0.47826838,0.4771241141876499
2024-12-07,1,1,0.4783211,0.4858071497834239
2024-12-08,0,1,0.47836897,0.4772913175770933
2024-12-09,0,1,0.47842735,0.506355506358458
2024-12-10,1,1,0.47843602,0.4869196966826359
2024-12-11,0,1,0.47839433,0.5004587364675046
2024-12-12,1,1,0.4783977,0.5021515691962878
2024-12-13,0,1,0.47841617,0.46043332980436896
2024-12-14,1,1,0.47845873,0.4801713326979844
2024-12-15,1,1,0.47851053,0.48279472238921317
2024-12-16,1,1,0.47858295,0.5007309426323705
2024-12-17,0,1,0.47863325,0.49855178753169965
2024-12-18,0,1,0.47864443,0.42509836855101474
2024-12-19,1,1,0.47855288,0.5193022248691155
2024-12-20,0,1,0.47831014,0.493442519499673
2024-12-21,0,1,0.47804517,0.5059836579618497
2024-12-22,0,1,0.47778913,0.5059836579618497
2024-12-23,1,1,0.47753653,0.5256495777924026
2024-12-24,1,1,0.47730646,0.4865668579533237
2024-12-25,0,1,0.4771677,0.5059836579618497
2024-12-26,0,1,0.47711137,0.4994526434968291
2024-12-27,1,1,0.47707334,0.5761196488532647
2024-12-28,0,1,0.47704628,0.5093405771425252
2024-12-29,0,1,0.4770512,0.5059836579618497
