Date,Actual,Predicted,Probability
2024-07-27,1,1,0.5510893171035272
2024-07-28,0,1,0.5512272019253489
2024-07-29,0,1,0.6186335763517657
2024-07-30,0,1,0.6348217819533284
2024-07-31,1,1,0.5462835129711088
2024-08-01,0,1,0.59861872527555
2024-08-02,0,1,0.4377072730517878
2024-08-03,0,1,0.38899277764629403
2024-08-04,0,1,0.37973678418183643
2024-08-05,1,1,0.34073827695518566
2024-08-06,0,1,0.5624375973704212
2024-08-07,1,1,0.5716244953239239
2024-08-08,0,1,0.6062178203849857
2024-08-09,1,1,0.5048760223311998
2024-08-10,0,0,0.31634020190798695
2024-08-11,1,1,0.34932822939904945
2024-08-12,1,1,0.4535153557308881
2024-08-13,0,1,0.47257752487996
2024-08-14,0,1,0.45463291310164655
2024-08-15,1,1,0.5446210882884265
2024-08-16,1,1,0.43611857524458886
2024-08-17,0,1,0.43923520746623296
2024-08-18,1,1,0.4065572588543008
2024-08-19,0,1,0.4437765851517538
2024-08-20,1,1,0.4241155759987663
2024-08-21,0,1,0.3820094224054328
2024-08-22,1,1,0.5066795046063959
2024-08-23,1,1,0.54270749001204
2024-08-24,1,1,0.5584776836795448
2024-08-25,0,1,0.5097391560860176
2024-08-26,0,1,0.6785549786969668
2024-08-27,0,1,0.4901675600013998
2024-08-28,1,1,0.5290119765851695
2024-08-29,0,1,0.5638886937983352
2024-08-30,0,1,0.4980310515468871
2024-08-31,0,1,0.47375161536620936
2024-09-01,1,1,0.44854586584106043
2024-09-02,0,1,0.4492990784665777
2024-09-03,1,1,0.5835315802607142
2024-09-04,0,1,0.43265884013570305
2024-09-05,0,1,0.45635521351679087
2024-09-06,1,1,0.5265950938208933
2024-09-07,1,1,0.432242594380136
2024-09-08,1,1,0.47375161536620936
2024-09-09,1,1,0.5592336618204418
2024-09-10,0,1,0.4857196052567886
2024-09-11,1,1,0.427560144380999
2024-09-12,1,1,0.40334645738745434
2024-09-13,0,1,0.3884186747895565
2024-09-14,0,1,0.48892148043650574
2024-09-15,0,1,0.49033987261616774
2024-09-16,1,1,0.3736856890170063
2024-09-17,1,1,0.5380732321932867
2024-09-18,1,1,0.4896071192195726
2024-09-19,1,1,0.568149908033391
2024-09-20,1,1,0.6584103443350701
2024-09-21,1,1,0.5097391560860176
2024-09-22,0,1,0.4978159441717383
2024-09-23,1,1,0.580466711904283
2024-09-24,0,1,0.4584347175265186
2024-09-25,1,1,0.6589121432714371
2024-09-26,1,1,0.4665718243847908
2024-09-27,1,1,0.6614070850555531
2024-09-28,0,1,0.5886937242477044
2024-09-29,0,1,0.5794875971024765
2024-09-30,0,1,0.6593120039422042
2024-10-01,0,1,0.5925654907764841
2024-10-02,1,1,0.6469279400108003
2024-10-03,1,1,0.5408274592730699
2024-10-04,1,1,0.45155280423850547
2024-10-05,1,1,0.48241145435694394
2024-10-06,0,1,0.48892148043650574
2024-10-07,0,1,0.5527365112974506
2024-10-08,0,1,0.5220183242096365
2024-10-09,0,1,0.6204568487085254
2024-10-10,1,1,0.4498813908725214
2024-10-11,1,1,0.41404239556268285
2024-10-12,0,1,0.48241145435694394
2024-10-13,1,1,0.48892148043650574
2024-10-14,1,1,0.5965616832099075
2024-10-15,1,1,0.5694217431682095
2024-10-16,0,1,0.5467399073968585
2024-10-17,1,1,0.6240687958532419
2024-10-18,0,1,0.49468251923774603
2024-10-19,1,1,0.5510893171035272
2024-10-20,0,1,0.5457203389035654
2024-10-21,0,1,0.629913089881168
2024-10-22,0,1,0.6031004282473945
2024-10-23,1,1,0.5715131190776871
2024-10-24,0,1,0.48210969853045527
2024-10-25,1,1,0.627232216828429
2024-10-26,1,1,0.5510893171035272
2024-10-27,1,1,0.5336970880919542
2024-10-28,1,1,0.5146462244324469
2024-10-29,0,1,0.540968708490707
2024-10-30,0,1,0.5635796385102285
2024-10-31,0,1,0.6127342914639784
2024-11-01,0,1,0.5378827829514666
2024-11-02,0,1,0.5510893171035272
2024-11-03,0,1,0.5336970880919542
2024-11-04,1,1,0.5510803502218099
2024-11-05,1,1,0.5339928665530111
2024-11-06,1,1,0.4718923678423637
2024-11-07,1,1,0.4800373418821293
2024-11-08,1,1,0.575952261683089
2024-11-09,1,1,0.5308083734537976
2024-11-10,1,1,0.5330048994993727
2024-11-11,0,1,0.5828600574715914
2024-11-12,1,1,0.6388389092390974
2024-11-13,0,1,0.6240053422715337
2024-11-14,1,1,0.6279022959719541
2024-11-15,0,1,0.6385022073089648
2024-11-16,0,1,0.6050494377210512
2024-11-17,1,1,0.6009053999280556
2024-11-18,1,1,0.5356926957101552
2024-11-19,1,1,0.6117636120637172
2024-11-20,1,1,0.6314511106754866
2024-11-21,1,1,0.5837865692441363
2024-11-22,0,1,0.5902659200002043
2024-11-23,1,1,0.5319571892159707
2024-11-24,0,1,0.5837528240501342
2024-11-25,0,1,0.42291443138434787
2024-11-26,1,1,0.5745238011981755
2024-11-27,0,1,0.45353652182786464
2024-11-28,1,1,0.5185817954738042
2024-11-29,0,1,0.5131621307146983
2024-11-30,1,1,0.5718137745813157
2024-12-01,0,1,0.5624216812378566
2024-12-02,1,1,0.5566173877012416
2024-12-03,1,1,0.5461347633182251
2024-12-04,0,1,0.5446590493431044
2024-12-05,1,1,0.5270145216994723
2024-12-06,1,1,0.5954785951626052
2024-12-07,1,1,0.5308083734537976
2024-12-08,0,1,0.5480083324806211
2024-12-09,0,1,0.6143447023334846
2024-12-10,1,1,0.6361426405669064
2024-12-11,0,1,0.5324138955719527
2024-12-12,1,1,0.6308893596683628
2024-12-13,0,1,0.499809015851466
2024-12-14,1,1,0.5689175960250884
2024-12-15,1,1,0.5837528240501342
2024-12-16,1,1,0.5891990949291995
2024-12-17,0,1,0.65300492488832
2024-12-18,0,1,0.49717252984490995
2024-12-19,1,1,0.6168791356545117
2024-12-20,0,1,0.49941548987194406
2024-12-21,0,1,0.5457203389035654
2024-12-22,0,1,0.5457203389035654
2024-12-23,1,1,0.5908664152439971
2024-12-24,1,1,0.5917345956161864
2024-12-25,0,1,0.5457203389035654
2024-12-26,0,1,0.6041572416685316
2024-12-27,1,1,0.6128333610931764
2024-12-28,0,1,0.5510893171035272
2024-12-29,0,1,0.5457203389035654
